state;policy_target;value_target
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 1, 1, 5, 5, 5, 5];[0.05405405405405406, 0.05405405405405406, 0.16216216216216217, 0.13513513513513514, 0.05405405405405406, 0.16216216216216217, 0.05405405405405406, 0.05405405405405406, 0.05405405405405406, 0.1891891891891892, 0.16216216216216217, 0.13513513513513514];1.0
[0, 0, 0, 0, 1, 1, 3, 3, 2, 2, 4, 4, 3, 3, 1, 1, 4, 4, 2, 2, 5, 5, 5, 5];[0.0, 0.2857142857142857, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.0, 0.0, 0.0];0.7071067811865475
[2, 3, 0, 0, 1, 1, 2, 2, 2, 5, 3, 5, 4, 3, 4, 3, 0, 4, 0, 1, 5, 5, 4, 1];[0.0, 0.0, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0];0.7071067811865475
[0, 4, 0, 3, 1, 0, 2, 0, 2, 3, 2, 3, 5, 3, 5, 4, 4, 4, 1, 1, 5, 1, 5, 2];[0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 0, 0, 0, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 1, 1, 1, 1, 5, 5, 5, 5];[0.0, 0.0, 0.0, 0.4, 0.0, 0.4, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[1, 4, 0, 0, 1, 1, 2, 2, 2, 0, 3, 0, 3, 4, 3, 4, 5, 4, 5, 1, 5, 5, 3, 2];[0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333];0.7071067811865475
[0, 0, 0, 0, 4, 4, 2, 2, 1, 1, 3, 3, 2, 2, 4, 4, 3, 3, 1, 1, 5, 5, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333];0.7071067811865475
[0, 0, 4, 4, 1, 1, 1, 1, 0, 2, 0, 2, 3, 3, 3, 3, 4, 5, 4, 5, 2, 2, 5, 5];[0.17857142857142858, 0.07142857142857142, 0.07142857142857142, 0.17857142857142858, 0.07142857142857142, 0.07142857142857142, 0.10714285714285714, 0.10714285714285714, 0.14285714285714285, 0.14285714285714285, 0.10714285714285714, 0.10714285714285714];1.0
[0, 0, 4, 4, 1, 1, 0, 2, 0, 2, 3, 3, 3, 3, 4, 5, 4, 5, 1, 1, 2, 5, 2, 5];[0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5];0.7071067811865475
[1, 0, 1, 4, 2, 1, 5, 1, 0, 2, 0, 2, 3, 4, 3, 0, 5, 5, 4, 4, 3, 2, 3, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[4, 0, 4, 0, 0, 2, 1, 1, 3, 3, 0, 2, 4, 5, 3, 3, 1, 1, 4, 5, 2, 2, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[2, 2, 4, 4, 1, 1, 1, 1, 0, 5, 0, 5, 3, 3, 3, 3, 0, 5, 0, 5, 2, 2, 4, 4];[0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.4, 0.0, 0.4, 0.0, 0.0, 0.0];0.7071067811865475
[3, 0, 3, 4, 0, 1, 4, 1, 0, 2, 0, 2, 3, 5, 3, 2, 4, 4, 5, 5, 1, 2, 1, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 4, 0, 4, 4, 5, 1, 1, 1, 1, 0, 2, 0, 2, 3, 3, 3, 3, 4, 5, 2, 2, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 0, 4, 4, 1, 1, 4, 5, 0, 2, 1, 1, 3, 3, 0, 2, 4, 5, 3, 3, 5, 2, 5, 2];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0];0.7071067811865475
[0, 0, 5, 5, 1, 1, 1, 1, 4, 2, 4, 2, 3, 3, 3, 3, 4, 2, 4, 2, 0, 0, 5, 5];[0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.0, 0.0];0.7071067811865475
[0, 3, 0, 3, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 5, 1, 5, 1];[0.07317073170731707, 0.024390243902439025, 0.15853658536585366, 0.024390243902439025, 0.024390243902439025, 0.25609756097560976, 0.024390243902439025, 0.0975609756097561, 0.06097560975609756, 0.036585365853658534, 0.3170731707317073, 0.024390243902439025];1.0
[0, 5, 0, 5, 1, 3, 1, 3, 2, 2, 2, 2, 1, 3, 1, 3, 4, 4, 4, 4, 5, 0, 5, 0];[0.09523809523809523, 0.09523809523809523, 0.09523809523809523, 0.09523809523809523, 0.23809523809523808, 0.2857142857142857, 0.09523809523809523, 0.09523809523809523, 0.09523809523809523, 0.09523809523809523, 0.09523809523809523, 0.09523809523809523];0.7071067811865475
[0, 3, 0, 3, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 5, 1, 5, 1];[0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.4, 0.0, 0.0, 0.4, 0.0];1.0
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0];1.0
[0, 3, 0, 3, 1, 0, 4, 4, 2, 2, 1, 0, 5, 3, 2, 2, 4, 4, 5, 3, 5, 5, 1, 1];[0.0, 0.0, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0];0.7071067811865475
[0, 3, 0, 3, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 1, 0, 1, 1, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 3, 4, 4, 1, 1, 0, 0, 0, 2, 3, 2, 5, 3, 5, 3, 4, 5, 4, 1, 2, 2, 5, 1];[0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0];0.7071067811865475
[3, 3, 0, 0, 4, 4, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 5, 1, 5, 1];[0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.5384615384615384];0.7071067811865475
[0, 3, 0, 3, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 5, 1, 5, 1];[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285];1.0
[4, 4, 0, 3, 1, 0, 1, 0, 2, 0, 2, 3, 3, 3, 5, 5, 5, 4, 1, 4, 5, 1, 2, 2];[0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.0, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385];0.7071067811865475
[3, 3, 3, 3, 0, 0, 0, 0, 2, 2, 2, 2, 5, 5, 5, 5, 4, 4, 4, 4, 1, 1, 1, 1];[0.0, 0.0, 0.25, 0.25, 0.0, 0.25, 0.25, 0.0, 0.0, 0.25, 0.25, 0.0];0.7071067811865475
[0, 0, 0, 0, 2, 2, 1, 1, 3, 3, 2, 2, 4, 4, 3, 3, 1, 1, 4, 4, 5, 5, 5, 5];[0.10714285714285714, 0.17857142857142858, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.2857142857142857, 0.07142857142857142, 0.07142857142857142, 0.17857142857142858, 0.10714285714285714, 0.07142857142857142, 0.07142857142857142];1.0
[0, 0, 0, 0, 2, 2, 4, 4, 3, 3, 1, 1, 4, 4, 2, 2, 1, 1, 3, 3, 5, 5, 5, 5];[0.0, 0.0, 0.0, 0.4, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4];0.7071067811865475
[0, 0, 0, 0, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 1, 1, 1, 1, 5, 5, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 3, 0, 4, 2, 0, 1, 0, 3, 2, 3, 2, 5, 4, 5, 3, 1, 1, 4, 4, 5, 2, 5, 1];[0.0, 0.25, 0.25, 0.25, 0.25, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25];0.7071067811865475
[0, 0, 3, 2, 2, 1, 2, 1, 5, 3, 5, 2, 4, 4, 3, 3, 1, 0, 4, 0, 1, 4, 5, 5];[0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.4];0.7071067811865475
[0, 0, 4, 1, 1, 2, 1, 2, 0, 3, 0, 2, 4, 4, 3, 3, 1, 5, 4, 5, 2, 3, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.40425531914893614, 0.10638297872340426, 0.0425531914893617, 0.0425531914893617, 0.0425531914893617, 0.0425531914893617, 0.1276595744680851, 0.14893617021276595, 0.0425531914893617, 0.0425531914893617, 0.0425531914893617, 0.1276595744680851];1.0
[0, 0, 1, 1, 2, 2, 1, 5, 0, 3, 2, 2, 4, 4, 0, 3, 1, 5, 4, 4, 5, 3, 5, 3];[0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0];0.7071067811865475
[0, 1, 4, 4, 1, 1, 5, 5, 0, 2, 1, 2, 0, 3, 0, 3, 4, 5, 4, 3, 2, 2, 5, 3];[0.10526315789473684, 0.3684210526315789, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684, 0.10526315789473684];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.0, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0];1.0
[3, 1, 3, 1, 0, 5, 0, 5, 2, 2, 2, 2, 0, 5, 0, 5, 4, 4, 4, 4, 1, 3, 1, 3];[0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.0];0.7071067811865475
[0, 1, 2, 2, 5, 5, 1, 1, 3, 2, 5, 2, 0, 3, 0, 3, 4, 1, 4, 0, 4, 4, 5, 3];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.0, 0.4, 0.0];0.7071067811865475
[4, 4, 0, 0, 1, 1, 1, 1, 2, 0, 2, 0, 3, 3, 3, 3, 5, 4, 5, 4, 5, 5, 2, 2];[0.16071428571428573, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.14285714285714285, 0.03571428571428571, 0.25, 0.03571428571428571, 0.19642857142857142, 0.05357142857142857, 0.16071428571428573];1.0
[4, 4, 4, 4, 1, 1, 1, 1, 0, 0, 0, 0, 3, 3, 3, 3, 5, 5, 5, 5, 2, 2, 2, 2];[0.0, 0.0, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222];0.7071067811865475
[3, 4, 3, 0, 4, 1, 0, 1, 2, 0, 2, 0, 3, 2, 3, 5, 5, 5, 4, 4, 1, 5, 1, 2];[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285];0.7071067811865475
[4, 4, 0, 0, 1, 1, 2, 0, 2, 0, 3, 3, 3, 3, 5, 4, 5, 4, 1, 1, 5, 2, 5, 2];[0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0, 0.0, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0];0.7071067811865475
[4, 3, 0, 3, 1, 4, 1, 0, 0, 0, 2, 2, 2, 3, 5, 3, 5, 4, 5, 4, 5, 1, 2, 1];[0.0, 0.25, 0.25, 0.0, 0.0, 0.0, 0.25, 0.25, 0.0, 0.25, 0.0, 0.25];0.7071067811865475
[4, 0, 4, 0, 5, 4, 1, 1, 1, 1, 2, 0, 2, 0, 3, 3, 3, 3, 5, 4, 5, 5, 2, 2];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 4, 0, 4, 2, 0, 1, 1, 3, 3, 2, 0, 5, 4, 3, 3, 1, 1, 5, 4, 5, 5, 2, 2];[0.2222222222222222, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222];0.7071067811865475
[0, 0, 0, 0, 1, 1, 4, 4, 2, 2, 1, 1, 3, 3, 2, 2, 4, 4, 3, 3, 5, 5, 5, 5];[0.225, 0.05, 0.25, 0.175, 0.05, 0.05, 0.05, 0.15, 0.1, 0.05, 0.05, 0.05];1.0
[2, 1, 0, 0, 1, 1, 4, 4, 2, 5, 1, 5, 2, 3, 2, 3, 0, 4, 0, 3, 5, 5, 4, 3];[0.0, 0.0, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857];0.7071067811865475
[0, 0, 3, 4, 4, 1, 4, 1, 0, 2, 0, 1, 3, 3, 2, 2, 4, 5, 3, 5, 1, 2, 5, 5];[0.0, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0];0.7071067811865475
[2, 0, 3, 0, 0, 1, 0, 4, 2, 2, 1, 1, 3, 5, 2, 5, 3, 4, 3, 4, 1, 5, 4, 5];[0.3333333333333333, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 0, 0, 0, 1, 1, 3, 3, 2, 2, 4, 4, 3, 3, 1, 1, 4, 4, 2, 2, 5, 5, 5, 5];[0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0];0.7071067811865475
[3, 4, 0, 0, 1, 1, 4, 4, 2, 0, 1, 0, 3, 2, 3, 2, 5, 4, 5, 3, 5, 5, 1, 2];[0.2, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.2, 0.0];0.7071067811865475
[0, 0, 2, 2, 1, 1, 1, 1, 5, 2, 5, 2, 3, 3, 3, 3, 4, 0, 4, 0, 4, 4, 5, 5];[0.05714285714285714, 0.05714285714285714, 0.11428571428571428, 0.05714285714285714, 0.05714285714285714, 0.17142857142857143, 0.05714285714285714, 0.05714285714285714, 0.34285714285714286, 0.11428571428571428, 0.05714285714285714, 0.14285714285714285];1.0
[0, 0, 2, 2, 1, 1, 4, 0, 5, 2, 1, 1, 3, 3, 5, 2, 4, 0, 3, 3, 5, 4, 5, 4];[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.0, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.0];0.7071067811865475
[4, 4, 2, 2, 1, 1, 1, 1, 5, 0, 5, 0, 3, 3, 3, 3, 5, 0, 5, 0, 4, 4, 2, 2];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0];0.7071067811865475
[2, 0, 2, 0, 5, 2, 1, 1, 3, 3, 5, 2, 4, 0, 3, 3, 1, 1, 4, 0, 4, 4, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.4, 0.0, 0.4, 0.0];0.7071067811865475
[0, 0, 2, 2, 1, 1, 5, 2, 5, 2, 3, 3, 3, 3, 4, 0, 4, 0, 1, 1, 4, 5, 4, 5];[0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 3, 2, 3, 1, 0, 1, 2, 2, 2, 5, 5, 5, 3, 4, 3, 4, 0, 4, 0, 4, 1, 5, 1];[0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333];0.7071067811865475
[0, 0, 0, 0, 4, 4, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 5, 5, 5, 5];[0.05263157894736842, 0.05263157894736842, 0.18421052631578946, 0.05263157894736842, 0.05263157894736842, 0.15789473684210525, 0.10526315789473684, 0.2631578947368421, 0.05263157894736842, 0.18421052631578946, 0.05263157894736842, 0.05263157894736842];1.0
[3, 0, 2, 0, 0, 4, 0, 1, 1, 1, 2, 2, 2, 5, 3, 5, 4, 3, 4, 3, 4, 5, 1, 5];[0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.2, 0.0, 0.0, 0.2, 0.2];0.7071067811865475
[0, 0, 0, 0, 4, 4, 2, 2, 1, 1, 3, 3, 2, 2, 4, 4, 3, 3, 1, 1, 5, 5, 5, 5];[0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.0, 0.0, 0.2857142857142857];0.7071067811865475
